"0","knitr::opts_chunk$set("
"0","	echo = TRUE,"
"0","	message = FALSE,"
"0","	warning = FALSE"
"0",")"
"0","packages <- c(""tidyverse"", ""magrittr"", ""knitr"", ""broom"", ""ggsignif"", ""lme4"","
"0","  ""optimx"", ""effects"", ""devtools"", ""gtools"", ""ggthemes"", ""emmeans"", ""ggsignif"","
"0","  ""pracma"", ""reghelper"", ""Directional"")"
"0","install <- function(package){"
"0","  is_installed <- package %in% installed.packages()"
"0","  if (!is_installed) {"
"0","    install.packages(package, repos = ""http://cran.us.r-project.org"","
"0","                     dependencies = TRUE, quiet = TRUE)"
"0","  }"
"0","  sapply(package, require, character.only = TRUE)"
"0","}"
"0","suppressWarnings(invisible(lapply(packages, install)))"
"0","source(""code/IGEO_Summary_Helper.R"")"
