"0","my_labs <- function(){"
"0","  labs("
"0","    x = ""Surface"","
"0","    y = ""Predicted Proportion Correct"","
"0","    fill = "" "","
"0","    title = ""Model 1 Predictions"""
"0","  )"
"0","}"
"0","model_1_plot <- model_1_predicted_clean %>% "
"0","   mutate("
"0","      condition = sprintf(""%s %s"", str_to_title(spherical), str_to_title(planar)),"
"0","      condition = factor(condition, levels = unique(condition))"
"0","    ) %>%   "
"0","  ggplot(data = ., aes(x = str_to_title(surface), y = probability, fill = condition)) +"
"0","  geom_bar(position = position_dodge(width = NULL), stat = ""identity"") +"
"0","  geom_errorbar(aes(ymin = conf_lower, ymax = conf_upper), "
"0","    position = position_dodge(0.9), width = 0.2, size = 0.4) +"
"0","  my_labs() + IGEO_theme() + IGEO_fill()"
